SMILES,Activity
O=C(O)Cc1cc(Cl)c(-c2cccc3cc(O)ccc23)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(-c2cccc3c(Br)c(O)ccc23)c(Cl)c1,1
O=C(O)CNc1cc(Cl)c(-c2cccc3c(Br)c(O)ccc23)c(Cl)c1,1
O=C(O)CCNc1cc(Cl)c(-c2cccc3c(Br)c(O)ccc23)c(Cl)c1,1
O=C(O)C(=O)Nc1cc(Cl)c(-c2cccc3c(Br)c(O)ccc23)c(Cl)c1,1
O=C(O)CC(=O)Nc1cc(Cl)c(-c2cccc3c(Br)c(O)ccc23)c(Cl)c1,1
O=C(O)CCC(=O)Nc1cc(Cl)c(-c2cccc3c(Br)c(O)ccc23)c(Cl)c1,1
Cc1c(O)ccc2c(-c3c(Cl)cc(NC(=O)O)cc3Cl)cccc12,1
O=C(O)Nc1cc(Cl)c(-c2cccc3c(-c4ccccc4)c(O)ccc23)c(Cl)c1,1
COc1ccc2c(-c3c(Cl)cc(NC(=O)CC(=O)O)cc3Cl)cccc2c1C(C)C,1
CCC(=O)Nc1ccc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)cc1Br,1
CCCC(CCC)C(=O)Nc1ccc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)cc1Br,1
CCC(CC)C(=O)Nc1ccc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)cc1Br,1
CCCC(C)C(=O)Nc1ccc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)cc1Br,1
CCC(C)C(=O)Nc1ccc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)cc1Br,1
CC(C)C(=O)Nc1ccc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)cc1Br,1
Cc1cc2nc(C(=O)O)ccc2c(C)c1Oc1ccc(O)c(C(C)C)c1,1
Cc1cc2[nH]c(C(=O)O)cc(=O)c2c(C)c1Oc1ccc(O)c(C(C)C)c1,1
CC(C)c1cc(Oc2c(Cl)cc3[nH]c(C(=O)O)cc(=O)c3c2Cl)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc3nc(C(=O)O)cc(O)c3c2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc3c(c2Br)CC(C(=O)O)C3)ccc1O,1
CC(C)c1cc(Oc2c(Cl)cc3[nH]c(C(=O)O)cc3c2Cl)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc3[nH]c(C(=O)O)cc3c2Br)ccc1O,1
O=C(O)CCc1ccccc1OCC1C(Br)CCCC1Br,1
CC(C)c1cc(Oc2c(Br)cc(CCC(=O)O)cc2Br)cc(/C=C/c2ccncc2)c1O,1
Cc1cc(Oc2c(Br)cc(CC(=O)N[C@H](C(=O)O)C(C)C)cc2Br)cc(C(C)C)c1O,0
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@H](C(=O)O)C(C)C)cc2Br)cc(Cl)c1O,0
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@H](C(=O)O)C(C)C)cc2Br)cc(F)c1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@H](CC(=O)O)C(=O)O)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@@H](CC(=O)O)C(=O)O)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@@H](C(=O)O)c3ccccc3)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@H](C(=O)O)c3ccccc3)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@@H](C(=O)O)C(C)C)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@H](C(=O)O)C(C)C)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@H](C)C(=O)O)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)N[C@@H](C)C(=O)O)cc2Br)ccc1O,1
CC(C)c1cc(Oc2c(Br)cc(CC(=O)NCC(=O)O)cc2Br)ccc1O,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(C(=O)NCCc3ccccc3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)NCCc3ccccn3)c2)c(Br)c1,1
COc1ccccc1CCNC(=O)c1cc(Oc2c(Br)cc(CC(=O)O)cc2Br)ccc1O,1
COc1cccc(CCNC(=O)c2cc(Oc3c(Br)cc(CC(=O)O)cc3Br)ccc2O)c1,1
COc1ccc(CCNC(=O)c2cc(Oc3c(Br)cc(CC(=O)O)cc3Br)ccc2O)cc1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)NCC(c3ccccc3)c3ccccc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)NCCCCc3ccccc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)NCCCc3ccccc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)NCCc3ccccc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)NC(=O)c3ccccc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)Nc3ccccc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3ccc(O)cc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3cccc(O)c3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3ccccc3O)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3cccc(-c4ccccc4)c3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3ccc(C(F)(F)F)cc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3cccc(C(F)(F)F)c3)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3ccccc3C(F)(F)F)c2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Oc3ccccc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(C3CCCCC3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3nccs3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3cncnc3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3ccncc3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3cccnc3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3ccccn3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3ccc(O)cc3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3cccc(O)c3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3ccccc3O)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3cccc(OC(F)(F)F)c3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3cccc(OC(F)F)c3)c2)c(Cl)c1,1
COc1cccc(-c2cc(Oc3c(Cl)cc(CC(=O)O)cc3Cl)ccc2O)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3cccc(-c4ccccc4)c3)c2)c(Cl)c1,1
CC(C)c1cccc(-c2cc(Oc3c(Cl)cc(CC(=O)O)cc3Cl)ccc2O)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3ccc(C(F)(F)F)cc3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3cccc(C(F)(F)F)c3)c2)c(Cl)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3ccccc3)c2)c(Cl)c1,1
CC1(C)C2CCC(NC(=O)c3cc(Oc4c(Cl)cc(-n5ncc(=O)[nH]c5=O)cc4Cl)ccc3O)C1C2,1
CC1(C)C2CCC1(C)[C@H](NC(=O)c1cc(Oc3c(Cl)cc(-n4ncc(=O)[nH]c4=O)cc3Cl)ccc1O)C2,1
O=C(c1cc(Oc2c(Cl)cc(-n3ncc(=O)[nH]c3=O)cc2Cl)ccc1O)N1CCOCC1,1
O=C(NC1CCC1)c1cc(Oc2c(Cl)cc(-n3ncc(=O)[nH]c3=O)cc2Cl)ccc1O,1
O=C(NC1CCCCC1)c1cc(Oc2c(Cl)cc(-n3ncc(=O)[nH]c3=O)cc2Cl)ccc1O,1
O=C(c1cc(Oc2c(Cl)cc(-n3ncc(=O)[nH]c3=O)cc2Cl)ccc1O)N1CCCCC1,1
O=c1cnn(-c2cc(Cl)c(Oc3ccc(O)c(S(=O)(=O)N4C5CCC4CC4(CCCO4)C5)c3)c(Cl)c2)c(=O)[nH]1,1
O=c1cnn(-c2cc(Cl)c(Oc3ccc(O)c(S(=O)(=O)N4C5CCC4CC4(C5)OCCO4)c3)c(Cl)c2)c(=O)[nH]1,1
O=c1cnn(-c2cc(Cl)c(Oc3ccc(O)c(S(=O)(=O)N4CCc5ccccc54)c3)c(Cl)c2)c(=O)[nH]1,1
O=c1cnn(-c2cc(Cl)c(Oc3ccc(O)c(S(=O)(=O)NC4CCC4)c3)c(Cl)c2)c(=O)[nH]1,1
O=c1cnn(-c2cc(Cl)c(Oc3ccc(O)c(S(=O)(=O)NC4CCCCC4)c3)c(Cl)c2)c(=O)[nH]1,1
Cc1cc(-n2ncc(=O)[nH]c2=O)cc(Cl)c1Oc1ccc(O)c(S(=O)(=O)N2CCOCC2)c1,1
O=c1cnn(-c2cc(Cl)c(Oc3ccc(O)c(S(=O)(=O)N4CCCCC4)c3)c(Cl)c2)c(=O)[nH]1,1
Cc1cc(-n2ncc(=O)[nH]c2=O)cc(Cl)c1Oc1ccc(O)c(S(=O)(=O)N2CCCCC2)c1,1
Cc1cc(-n2ncc(=O)[nH]c2=O)cc(C)c1Oc1ccc(O)c(S(=O)(=O)N2CCCCC2)c1,1
CC(C)c1cc(Oc2c(I)cc(CC(N)C(=O)O)cc2I)ccc1O,1
O=c1cnn(-c2cc(Cl)c(Oc3ccc(O)c(S(=O)(=O)Nc4ccccc4)c3)c(Cl)c2)c(=O)[nH]1,1
CCCCCCc1ccc(C(=O)CCN(C)CCc2ccccc2)cc1,0
CCCCCCc1ccc(C(=O)CCNCCC)cc1,0
CCCCCCc1ccc(C(=O)CCN(C2CCCCC2)C2CCCCC2)cc1,0
CCCCCCc1ccc(C(=O)CCN(C)Cc2ccco2)cc1,0
CCCCCCc1ccc(C(=O)CCN(C)C)cc1,0
CCCCCCc1ccc(C(=O)CCN(CCCC)CCCC)cc1,0
CCCCCCc1ccc(C(=O)CCN2CCC(C(=O)OC)CC2)cc1,0
CCCCCCc1ccc(C(=O)CCN2CCOCC2)cc1,0
CCCCCCc1ccc(C(=O)CCN(C(C)C)C(C)C)cc1,0
CCCCCCc1ccc(C(=O)CCN(C)CCO)cc1,0
CCCCCCc1ccc(C(=O)CC)cc1,0
CCCCCCCc1ccc(C(=O)/C=C/c2ccccc2)cc1,0
C/C=C(\C)C(=O)c1ccc(CCCCCCC)cc1,0
CCCCCCCc1ccc(C(=O)C=C(C)C)cc1,0
C=C(C)C(=O)c1ccc(CCCCCCC)cc1,0
C/C=C/C(=O)c1ccc(CCCCCCC)cc1,0
CCCCCCc1ccc(C(=O)/C=C\C(=O)O)cc1,0
C=CC(=O)c1ccc(CCCCCC)cc1,0
CCCC(=O)Nc1cccc2c1CCCC2,0
C=CC(=O)c1ccc(NC(=O)CCC)cc1,0
C=CC(=O)Oc1ccccc1CCCCCC,0
C=CC(=O)Oc1ccc(CCCCC)cc1,0
C=CC(=O)Oc1ccc(CCC)cc1,0
C=CC(=O)[C@H]1CC[C@H](CC(C)(C)C)CC1,0
C=CC(=O)c1ccc(CCCCCCCC)cc1,0
C=CC(=O)c1ccc(CCCCCCC)cc1,0
C=CC(=O)c1ccc(CC(C)(C)C)cc1,0
C=CC(=O)c1ccc(CCCCC)cc1,0
C=CC(=O)c1ccc(CCCC)cc1,0
C=CC(=O)c1ccc(CCC)cc1,0
CCCCCCc1ccc(NC(=O)CCC(=O)O)cc1,0
C=C(CC(=O)Nc1ccc(CCCCCC)cc1)C(=O)O,0
CCCCCCc1ccc(NC(=O)/C=C/c2ccccc2)cc1,0
CCCCCCc1ccc(NC(=O)C=C(C)C)cc1,0
C/C=C/C(=O)Nc1ccc(CCCCCC)cc1,0
CCCCCCc1ccc(NC(=O)/C=C\C(=O)O)cc1,0
C=CC(=O)Nc1ccc(CCCCCC)cc1,0
CCCCCCc1ccc(C(=O)C2CO2)cc1,0
CCCCCCc1ccc(C(=O)CCCBr)cc1,0
CCCCCCc1ccc(C(=O)CCBr)cc1,0
CCCCCCc1ccc(C(=O)CF)cc1,0
CCCCCCc1ccc(C(=O)CCl)cc1,0
C#CC(=O)Oc1ccc(CCCCCC)cc1,0
C#CC(=O)Nc1ccc(CCCCCC)cc1,0
O=C(O)CCc1cc(Br)c(OCc2ccccc2)c(Br)c1,1
CCN(CC)c1cccc(COc2c(Br)cc(CCC(=O)O)cc2Br)c1,1
CCNc1cccc(COc2c(Br)cc(CCC(=O)O)cc2Br)c1,1
Nc1cccc(COc2c(Br)cc(CCC(=O)O)cc2Br)c1,1
O=C(O)CCc1cc(Br)c(OCc2cccc(Br)c2)c(Br)c1,1
O=C(O)CCc1cc(Br)c(OCc2cccc(Cl)c2)c(Br)c1,1
O=C(O)CCc1cc(Br)c(OCc2cccc(C(F)(F)F)c2)c(Br)c1,1
Cc1ccc(COc2c(Br)cc(CCC(=O)O)cc2Br)cc1,1
Cc1cccc(COc2c(Br)cc(CCC(=O)O)cc2Br)c1,1
Cc1ccccc1COc1c(Br)cc(CCC(=O)O)cc1Br,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(Cc3ccc(C(F)(F)F)cc3)c2)c(Br)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(-c3ccccc3C(F)(F)F)c2)c(Cl)c1,1
CC(C)c1cc(Oc2c(Br)cc3c(c2Br)CC(C(=O)O)N3)ccc1O,1
O=C(O)CCc1cc(Br)c(OC2CCCCC2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(OC2CCCCC2)c(Br)c1,1
O=C(O)Cc1cc(Br)c(Oc2ccc(O)c(C(=O)NCc3ccccc3)c2)c(Br)c1,1
CCc1cccc(-c2cc(Oc3c(Cl)cc(CC(=O)O)cc3Cl)ccc2O)c1,1
O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(C(=O)NCc3ccccc3)c2)c(Cl)c1,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1,1
CCCCCCOc1cc(Cl)c(C(=O)CCN(C)C)cc1Cl,1
CCCCCCOc1ccc(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1Cl,1
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1,1
CCCCCCSc1ccc(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1,1
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCNC(=O)C2)cc1Cl,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCOCC2)c(Cl)c1,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCNC(=O)C2)cc1Cl,1
CCCCCCOc1cc(Cl)c(C(=O)CCN(C)C)c(Cl)c1,1
CCCCCCOc1ccc(C(=O)CCN2CCOCC2)c(Cl)c1Cl,1
CCCCCCSc1ccc(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1Cl,1
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)cc1Cl,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCNC(=O)C2)c(Cl)c1,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCOCC2)c(Cl)c1Cl,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1,1
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCN(C(C)=O)CC2)cc1Cl,1
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCOCC2)c(Cl)c1,1
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1,1
CCCCCCSc1ccc(C(=O)CCN2CCOCC2)c(Cl)c1,1
CCCCCCSc1ccc(C(=O)CCN2CCNC(=O)C2)c(Cl)c1Cl,1
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCN(C(C)=O)CC2)cc1Cl,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCNC(=O)C2)c(Cl)c1Cl,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCN(C(C)=O)CC2)cc1Cl,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)cc1Cl,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCOCC2)c(Cl)c1,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1,1
CCCCCCSc1ccc(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1Cl,1
CCCCCCSc1cc(C)c(C(=O)CCN2CCN(C(C)=O)CC2)c(C)c1,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1Cl,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCOCC2)cc1Cl,1
CCCCCCS(=O)(=O)c1cc(C)c(C(=O)CCN2CCOCC2)c(C)c1,1
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCOCC2)cc1Cl,1
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1Cl,1
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CCNC(=O)C2)c(Cl)c1,1
CCCCCCOc1ccc(C(=O)CCN(C)C)c(Cl)c1Cl,0
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCOCC2)c(Cl)c1,0
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1,0
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN(C)C)c(Cl)c1,0
CCCCCCS(=O)(=O)c1cc(C)c(C(=O)CCN(C)C)c(C)c1,0
CCCCCCOc1ccc(C(=O)CCN2CCN(C(C)=O)CC2)c(Cl)c1,0
CCCCCCOc1ccc(C(=O)CCN2CCNC(=O)C2)c(Cl)c1Cl,0
CCCCCCOc1ccc(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1Cl,0
CCCCCCSc1cc(Cl)c(C(=O)CCN(C)C)cc1Cl,0
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CC2C)c(Cl)c1Cl,0
CCCCCCS(=O)(=O)c1cc(C)c(C(=O)CCN2CCN(C(C)=O)CC2)c(C)c1,0
CCCCCCSc1ccc(C(=O)CCN(C)C)c(Cl)c1Cl,0
CCCCCCSc1ccc(C(=O)CCN2CCOCC2)c(Cl)c1Cl,0
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1,0
CCCCCCOc1ccc(C(=O)CCN(C)C)c(Br)c1,0
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCOCC2)cc1Cl,0
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCNC(=O)C2)c(Cl)c1,0
CCCCCCSc1ccc(C(=O)CCN(C)C)c(Cl)c1,0
CCCCCCSc1cc(C)c(C(=O)CCN(C)C)c(C)c1,0
CCCCCCS(=O)(=O)c1cc(C)c(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(C)c1,0
CCCCCCOc1ccc2c(c1)OCC(CN(C)C)C2=O,0
CCCCCCSc1cc(C)c(C(=O)CCN2CCOCC2)c(C)c1,0
CCCCCCOc1cc(C)c(C(=O)CCN(C)C)c(C)c1,1
CCCCCCOc1ccc2c(c1)CC(CN(C)C)C2=O,0
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)cc1Cl,0
CCCCCCSc1ccc(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1,0
CCCCCCSc1cc(Cl)c(C(=O)CCN(C)C)c(Cl)c1,0
CCCCCCSc1cc(Cl)c(C(=O)CCN2CCNC(=O)C2)c(Cl)c1,0
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CC2C)cc1Cl,0
CCCCCCOc1cc(C(C)C)c(C(=O)CCN(C)C)cc1C,0
CCCCCCOc1ccc(C(=O)CCN(C)C)c(Cl)c1,0
CCCCCCOc1ccc(C(=O)CCN2CCOCC2)c(Cl)c1,0
CCCCCCOc1ccc(C(=O)CCN(C)C)c(C(F)(F)F)c1,0
CCCCCCOc1cc(C)c(C(=O)CCN2CCN(C(C)=O)CC2)c(C)c1,0
CCCCCCOc1ccc(C(=O)CCN2CCN(S(=O)(=O)CC)CC2)c(Cl)c1,0
CCCCCCOc1cc(Cl)c(C(=O)CCN2CCNC(=O)C2)cc1Cl,0
CCCCCCOc1cc(C)c(C(=O)CCN2CCOCC2)c(C)c1,0
CCCCCCSc1ccc(C(=O)CCN2CCNC(=O)C2)c(Cl)c1,0
CCCCCCOc1ccc(C(=O)CCN(C)C)c(I)c1,0
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN(C)C)cc1Cl,0
CCCCCCS(=O)(=O)c1cc(Cl)c(C(=O)CCN2CC2C)c(Cl)c1,0
CCCCCCOc1ccc2c(c1)CCC(CN(C)C)C2=O,0
CCCCCCS(=O)(=O)c1ccc(C(=O)CCN2CC2C)c(Cl)c1,0
CCCCCCOc1ccc(C(=O)CCN(C)C)c(S(C)(=O)=O)c1,0
CCCCCCSc1cc(Cl)c(C(=O)CCN2CC2C)c(Cl)c1,0
CCCCCCOc1ccc(C(=O)CCN(C)C)cc1Br,0
CCCCCCOc1ccc(C(=O)CCN(C)C)cc1I,0
